2462 21 1 11.9783 35.935 25.0456
2463 21 3 13.0673 34.8461 25.0456
2464 21 2 11.9783 37.024 23.9567
2465 21 1 11.9783 38.1129 22.8677
2466 21 3 11.9783 39.2018 21.7788
2467 21 2 11.9783 37.024 21.7788
2468 21 1 13.0673 35.935 21.7788
2469 21 3 13.0673 37.024 20.6899
2470 21 2 11.9783 35.935 20.6899
2471 21 1 13.0673 34.8461 20.6899
2472 21 3 14.1562 35.935 20.6899
2473 21 2 14.1562 34.8461 21.7788
2474 21 1 14.1562 33.7571 20.6899
2475 21 3 14.1562 32.6682 21.7788
2476 21 2 15.2452 34.8461 20.6899
2477 21 1 16.3341 35.935 20.6899
2478 21 3 15.2452 35.935 21.7788
2479 21 2 15.2452 35.935 19.6009
2480 21 1 16.3341 34.8461 19.6009
2481 21 3 16.3341 35.935 18.512
2482 21 2 17.423 33.7571 19.6009
2483 21 1 17.423 34.8461 18.512
2484 21 3 17.423 33.7571 17.423
2485 21 2 17.423 35.935 17.423
2486 21 1 16.3341 37.024 17.423
2487 21 3 17.423 37.024 18.512
2488 21 2 16.3341 38.1129 18.512
2489 21 1 16.3341 39.2018 19.6009
2490 21 3 15.2452 38.1129 19.6009
2491 21 2 15.2452 39.2018 20.6899
2492 21 1 15.2452 38.1129 21.7788
2493 21 3 16.3341 38.1129 20.6899
2494 21 2 14.1562 37.024 21.7788
2495 21 1 15.2452 37.024 20.6899
2496 21 3 16.3341 37.024 21.7788
2497 21 2 14.1562 38.1129 20.6899
2498 21 1 14.1562 39.2018 21.7788
2499 21 3 15.2452 39.2018 22.8677
2500 21 2 15.2452 40.2908 21.7788
2501 21 1 15.2452 41.3797 20.6899
2502 21 3 14.1562 40.2908 20.6899
2503 21 2 15.2452 40.2908 19.6009
2504 21 1 16.3341 40.2908 18.512
2505 21 3 17.423 40.2908 17.423
2506 21 2 16.3341 41.3797 19.6009
2507 21 1 16.3341 42.4687 18.512
2508 21 3 16.3341 41.3797 17.423
2509 21 2 17.423 41.3797 18.512
2510 21 1 18.512 42.4687 18.512
2511 21 3 19.6009 41.3797 18.512
2512 21 2 18.512 41.3797 19.6009
2513 21 1 17.423 42.4687 19.6009
2514 21 3 16.3341 42.4687 20.6899
2515 21 2 17.423 41.3797 20.6899
2516 21 1 16.3341 40.2908 20.6899
2517 21 3 17.423 40.2908 21.7788
2518 21 2 17.423 40.2908 19.6009
2519 21 2 17.423 39.2018 18.512
2520 21 3 18.512 39.2018 19.6009
2521 22 3 21.7788 41.3797 42.4687
2522 22 1 21.7788 42.4687 41.3797
2523 22 3 21.7788 43.5576 40.2908
2524 22 2 22.8677 41.3797 41.3797
2525 22 1 22.8677 42.4687 42.4687
2526 22 3 21.7788 42.4687 43.5576
2527 22 2 23.9567 43.5576 42.4687
2528 22 1 25.0456 42.4687 42.4687
2529 22 3 25.0456 41.3797 41.3797
2530 22 2 26.1346 42.4687 43.5576
2531 22 1 26.1346 43.5576 44.6465
2532 22 3 26.1346 44.6465 43.5576
2533 22 2 25.0456 43.5576 45.7355
2534 22 1 23.9567 43.5576 46.8244
2535 22 3 25.0456 44.6465 46.8244
2536 22 2 22.8677 44.6465 46.8244
2537 22 1 21.7788 44.6465 45.7355
2538 22 3 21.7788 45.7355 44.6465
2539 22 2 21.7788 45.7355 46.8244
2540 22 1 20.6899 44.6465 46.8244
2541 22 3 20.6899 45.7355 47.9134
2542 22 2 21.7788 43.5576 46.8244
2543 22 1 20.6899 43.5576 45.7355
2544 22 3 21.7788 43.5576 44.6465
2545 22 2 19.6009 42.4687 45.7355
2546 22 1 20.6899 42.4687 46.8244
2547 22 3 20.6899 43.5576 47.9134
2548 22 2 19.6009 42.4687 47.9134
2549 22 1 18.512 43.5576 47.9134
2550 22 3 17.423 44.6465 47.9134
2551 22 2 19.6009 43.5576 49.0023
2552 22 1 20.6899 42.4687 49.0023
2553 22 3 21.7788 43.5576 49.0023
2554 22 2 21.7788 42.4687 50.0912
2555 22 1 22.8677 42.4687 49.0023
2556 22 3 22.8677 43.5576 50.0912
2557 22 2 21.7788 42.4687 47.9134
2558 22 1 22.8677 42.4687 46.8244
2559 22 3 22.8677 41.3797 45.7355
2560 22 2 22.8677 43.5576 45.7355
2561 22 1 23.9567 43.5576 44.6465
2562 22 3 23.9567 42.4687 45.7355
2563 22 2 23.9567 42.4687 43.5576
2564 22 1 22.8677 43.5576 43.5576
2565 22 3 21.7788 43.5576 42.4687
2566 22 2 22.8677 44.6465 44.6465
2567 22 1 23.9567 44.6465 45.7355
2568 22 3 25.0456 45.7355 45.7355
2569 22 2 23.9567 45.7355 44.6465
2570 22 1 25.0456 46.8244 44.6465
2571 22 3 26.1346 46.8244 45.7355
2572 22 2 26.1346 45.7355 44.6465
2573 22 1 25.0456 44.6465 44.6465
2574 22 3 26.1346 44.6465 45.7355
2575 22 2 23.9567 44.6465 43.5576
2576 22 1 25.0456 45.7355 43.5576
2577 22 3 26.1346 45.7355 42.4687
2578 22 2 23.9567 45.7355 42.4687
2579 22 1 25.0456 44.6465 42.4687
2580 22 3 23.9567 44.6465 41.3797
2581 22 2 26.1346 43.5576 42.4687
2582 22 1 27.2235 42.4687 42.4687
2583 22 3 26.1346 41.3797 42.4687
2584 22 2 28.3124 41.3797 42.4687
2585 22 1 28.3124 40.2908 43.5576
2586 22 3 28.3124 41.3797 44.6465
2587 22 2 28.3124 39.2018 42.4687
2588 22 1 27.2235 39.2018 43.5576
2589 22 3 26.1346 39.2018 42.4687
2590 22 2 26.1346 39.2018 44.6465
2591 22 1 25.0456 39.2018 45.7355
2592 22 3 26.1346 40.2908 45.7355
2593 22 2 25.0456 38.1129 44.6465
2594 22 1 25.0456 37.024 45.7355
2595 22 3 23.9567 38.1129 45.7355
2596 22 2 26.1346 35.935 45.7355
2597 22 1 25.0456 35.935 44.6465
2598 22 3 25.0456 37.024 43.5576
2599 22 2 25.0456 34.8461 45.7355
2600 22 1 25.0456 33.7571 46.8244
2601 22 3 26.1346 33.7571 45.7355
2602 22 2 26.1346 34.8461 46.8244
2603 22 1 27.2235 34.8461 47.9134
2604 22 3 26.1346 33.7571 47.9134
2605 22 2 26.1346 34.8461 49.0023
2606 22 1 27.2235 35.935 49.0023
2607 22 3 27.2235 37.024 50.0912
2608 22 2 28.3124 37.024 49.0023
2609 22 1 28.3124 38.1129 50.0912
2610 22 3 27.2235 38.1129 51.1802
2611 22 2 29.4014 37.024 50.0912
2612 22 1 28.3124 37.024 51.1802
2613 22 3 29.4014 35.935 51.1802
2614 22 2 28.3124 38.1129 52.2691
2615 22 1 28.3124 39.2018 53.3581
2616 22 3 29.4014 39.2018 54.447
2617 22 2 29.4014 38.1129 53.3581
2618 22 1 28.3124 38.1129 54.447
2619 22 3 29.4014 37.024 54.447
2620 22 2 28.3124 37.024 55.5359
2621 22 1 28.3124 35.935 54.447
2622 22 3 29.4014 35.935 53.3581
2623 22 2 27.2235 35.935 55.5359
2624 22 1 26.1346 35.935 54.447
2625 22 3 25.0456 34.8461 54.447
2626 22 2 27.2235 34.8461 54.447
2627 22 1 28.3124 34.8461 53.3581
2628 22 3 27.2235 35.935 53.3581
2629 22 2 28.3124 33.7571 52.2691
2630 22 1 27.2235 32.6682 52.2691
2631 22 3 28.3124 32.6682 51.1802
2632 22 2 27.2235 33.7571 53.3581
2633 22 1 26.1346 33.7571 52.2691
2634 22 3 26.1346 32.6682 51.1802
2635 22 2 27.2235 33.7571 51.1802
2636 22 1 27.2235 32.6682 50.0912
2637 22 3 28.3124 31.5793 50.0912
2638 22 2 26.1346 33.7571 50.0912
2639 22 2 26.1346 32.6682 49.0023
2640 22 3 27.2235 33.7571 49.0023
2641 23 3 42.4687 29.4014 40.2908
2642 23 1 42.4687 28.3124 41.3797
2643 23 3 42.4687 29.4014 42.4687
2644 23 2 42.4687 27.2235 42.4687
2645 23 1 43.5576 28.3124 42.4687
2646 23 3 44.6465 28.3124 41.3797
2647 23 2 44.6465 29.4014 42.4687
2648 23 1 45.7355 28.3124 42.4687
2649 23 3 45.7355 27.2235 41.3797
2650 23 2 45.7355 29.4014 43.5576
2651 23 1 45.7355 28.3124 44.6465
2652 23 3 45.7355 27.2235 45.7355
2653 23 2 44.6465 28.3124 43.5576
2654 23 1 45.7355 27.2235 43.5576
2655 23 3 45.7355 26.1346 44.6465
2656 23 2 44.6465 27.2235 44.6465
2657 23 1 43.5576 27.2235 45.7355
2658 23 3 44.6465 28.3124 45.7355
2659 23 2 44.6465 26.1346 45.7355
2660 23 1 43.5576 26.1346 46.8244
2661 23 3 43.5576 25.0456 45.7355
2662 23 2 42.4687 26.1346 47.9134
2663 23 1 41.3797 26.1346 49.0023
2664 23 3 42.4687 25.0456 49.0023
2665 23 2 42.4687 27.2235 49.0023
2666 23 1 41.3797 27.2235 47.9134
2667 23 3 41.3797 28.3124 49.0023
2668 23 2 40.2908 26.1346 47.9134
2669 23 1 41.3797 25.0456 47.9134
2670 23 3 41.3797 23.9567 46.8244
2671 23 2 41.3797 23.9567 49.0023
2672 23 1 41.3797 25.0456 50.0912
2673 23 3 42.4687 23.9567 50.0912
2674 23 2 42.4687 25.0456 51.1802
2675 23 1 43.5576 26.1346 51.1802
2676 23 3 42.4687 26.1346 52.2691
2677 23 2 42.4687 27.2235 51.1802
2678 23 1 41.3797 28.3124 51.1802
2679 23 3 41.3797 27.2235 52.2691
2680 23 2 41.3797 29.4014 50.0912
2681 23 1 42.4687 29.4014 49.0023
2682 23 3 43.5576 30.4903 49.0023
2683 23 2 43.5576 29.4014 50.0912
2684 23 1 44.6465 28.3124 50.0912
2685 23 3 43.5576 27.2235 50.0912
2686 23 2 44.6465 29.4014 49.0023
2687 23 1 44.6465 30.4903 47.9134
2688 23 3 45.7355 30.4903 46.8244
2689 23 2 43.5576 31.5793 47.9134
2690 23 1 42.4687 30.4903 47.9134
2691 23 3 41.3797 30.4903 46.8244
2692 23 2 42.4687 31.5793 46.8244
2693 23 1 42.4687 32.6682 47.9134
2694 23 3 42.4687 33.7571 49.0023
2695 23 2 41.3797 33.7571 47.9134
2696 23 1 40.2908 33.7571 46.8244
2697 23 3 40.2908 34.8461 45.7355
2698 23 2 40.2908 32.6682 47.9134
2699 23 1 40.2908 33.7571 49.0023
2700 23 3 41.3797 32.6682 49.0023
2701 23 2 39.2018 32.6682 49.0023
2702 23 1 40.2908 31.5793 49.0023
2703 23 3 40.2908 30.4903 50.0912
2704 23 2 39.2018 31.5793 47.9134
2705 23 1 38.1129 30.4903 47.9134
2706 23 3 39.2018 29.4014 47.9134
2707 23 2 39.2018 30.4903 49.0023
2708 23 1 38.1129 31.5793 49.0023
2709 23 3 37.024 31.5793 50.0912
2710 23 2 38.1129 32.6682 50.0912
2711 23 1 37.024 32.6682 51.1802
2712 23 3 35.935 32.6682 50.0912
2713 23 2 38.1129 33.7571 51.1802
2714 23 1 37.024 33.7571 50.0912
2715 23 3 37.024 34.8461 51.1802
2716 23 2 37.024 34.8461 49.0023
2717 23 1 37.024 35.935 47.9134
2718 23 3 37.024 34.8461 46.8244
2719 23 2 38.1129 34.8461 47.9134
2720 23 1 39.2018 33.7571 47.9134
2721 23 3 39.2018 32.6682 46.8244
2722 23 2 39.2018 34.8461 46.8244
2723 23 1 39.2018 35.935 45.7355
2724 23 3 40.2908 35.935 46.8244
2725 23 2 38.1129 35.935 44.6465
2726 23 1 37.024 35.935 45.7355
2727 23 3 38.1129 35.935 46.8244
2728 23 2 35.935 35.935 46.8244
2729 23 1 34.8461 37.024 46.8244
2730 23 3 33.7571 37.024 45.7355
2731 23 2 33.7571 37.024 47.9134
2732 23 1 32.6682 35.935 47.9134
2733 23 3 32.6682 34.8461 46.8244
2734 23 2 32.6682 37.024 49.0023
2735 23 1 33.7571 37.024 50.0912
2736 23 3 32.6682 35.935 50.0912
2737 23 2 33.7571 38.1129 51.1802
2738 23 1 33.7571 37.024 52.2691
2739 23 3 33.7571 38.1129 53.3581
2740 23 2 32.6682 37.024 53.3581
2741 23 1 32.6682 35.935 54.447
2742 23 3 33.7571 34.8461 54.447
2743 23 2 31.5793 35.935 53.3581
2744 23 1 31.5793 37.024 54.447
2745 23 3 31.5793 38.1129 55.5359
2746 23 2 31.5793 38.1129 53.3581
2747 23 1 31.5793 39.2018 52.2691
2748 23 3 31.5793 40.2908 53.3581
2749 23 2 30.4903 39.2018 53.3581
2750 23 1 30.4903 38.1129 54.447
2751 23 3 30.4903 37.024 53.3581
2752 23 2 31.5793 39.2018 54.447
2753 23 1 32.6682 39.2018 53.3581
2754 23 3 33.7571 40.2908 53.3581
2755 23 2 32.6682 38.1129 52.2691
2756 23 1 32.6682 39.2018 51.1802
2757 23 3 31.5793 40.2908 51.1802
2758 23 2 32.6682 38.1129 50.0912
2759 23 2 31.5793 39.2018 50.0912
2760 23 3 31.5793 38.1129 51.1802
2761 24 3 15.2452 32.6682 25.0456
2762 24 1 16.3341 33.7571 25.0456
2763 24 3 16.3341 34.8461 26.1346
2764 24 2 15.2452 34.8461 25.0456
2765 24 1 15.2452 33.7571 23.9567
2766 24 3 16.3341 34.8461 23.9567
2767 24 2 16.3341 32.6682 23.9567
2768 24 1 17.423 31.5793 23.9567
2769 24 3 17.423 30.4903 22.8677
2770 24 2 16.3341 31.5793 25.0456
2771 24 1 16.3341 32.6682 26.1346
2772 24 3 15.2452 32.6682 27.2235
2773 24 2 17.423 32.6682 25.0456
2774 24 1 17.423 31.5793 26.1346
2775 24 3 18.512 31.5793 25.0456
2776 24 2 18.512 31.5793 27.2235
2777 24 1 18.512 30.4903 28.3124
2778 24 3 18.512 29.4014 27.2235
2779 24 2 18.512 29.4014 29.4014
2780 24 1 19.6009 28.3124 29.4014
2781 24 3 18.512 28.3124 30.4903
2782 24 2 19.6009 27.2235 30.4903
2783 24 1 20.6899 27.2235 31.5793
2784 24 3 21.7788 27.2235 30.4903
2785 24 2 19.6009 28.3124 31.5793
2786 24 1 20.6899 28.3124 32.6682
2787 24 3 19.6009 27.2235 32.6682
2788 24 2 20.6899 27.2235 33.7571
2789 24 1 21.7788 28.3124 33.7571
2790 24 3 21.7788 29.4014 34.8461
2791 24 2 21.7788 27.2235 34.8461
2792 24 1 21.7788 26.1346 35.935
2793 24 3 22.8677 26.1346 37.024
2794 24 2 22.8677 25.0456 35.935
2795 24 1 22.8677 23.9567 37.024
2796 24 3 23.9567 25.0456 37.024
2797 24 2 23.9567 23.9567 35.935
2798 24 1 23.9567 25.0456 34.8461
2799 24 3 22.8677 23.9567 34.8461
2800 24 2 22.8677 26.1346 34.8461
2801 24 1 23.9567 26.1346 35.935
2802 24 3 25.0456 27.2235 35.935
2803 24 2 25.0456 26.1346 37.024
2804 24 1 26.1346 26.1346 38.1129
2805 24 3 26.1346 25.0456 37.024
2806 24 2 25.0456 27.2235 38.1129
2807 24 1 26.1346 28.3124 38.1129
2808 24 3 26.1346 29.4014 39.2018
2809 24 2 26.1346 29.4014 37.024
2810 24 1 25.0456 29.4014 38.1129
2811 24 3 25.0456 30.4903 37.024
2812 24 2 26.1346 30.4903 38.1129
2813 24 1 27.2235 30.4903 39.2018
2814 24 3 27.2235 29.4014 38.1129
2815 24 2 27.2235 31.5793 40.2908
2816 24 1 28.3124 30.4903 40.2908
2817 24 3 29.4014 30.4903 41.3797
2818 24 2 27.2235 30.4903 41.3797
2819 24 1 26.1346 29.4014 41.3797
2820 24 3 25.0456 28.3124 41.3797
2821 24 2 26.1346 30.4903 42.4687
2822 24 1 25.0456 30.4903 41.3797
2823 24 3 25.0456 31.5793 40.2908
2824 24 2 23.9567 31.5793 41.3797
2825 24 1 23.9567 32.6682 42.4687
2826 24 3 23.9567 31.5793 43.5576
2827 24 2 22.8677 33.7571 42.4687
2828 24 1 23.9567 33.7571 43.5576
2829 24 3 23.9567 34.8461 42.4687
2830 24 2 23.9567 32.6682 44.6465
2831 24 1 25.0456 31.5793 44.6465
2832 24 3 26.1346 32.6682 44.6465
2833 24 2 25.0456 32.6682 43.5576
2834 24 1 25.0456 33.7571 44.6465
2835 24 3 25.0456 34.8461 43.5576
2836 24 2 26.1346 33.7571 43.5576
2837 24 1 27.2235 33.7571 42.4687
2838 24 3 27.2235 32.6682 43.5576
2839 24 2 27.2235 32.6682 41.3797
2840 24 1 26.1346 32.6682 40.2908
2841 24 3 27.2235 33.7571 40.2908
2842 24 2 25.0456 33.7571 40.2908
2843 24 1 23.9567 34.8461 40.2908
2844 24 3 22.8677 33.7571 40.2908
2845 24 2 25.0456 35.935 40.2908
2846 24 1 26.1346 35.935 39.2018
2847 24 3 26.1346 34.8461 40.2908
2848 24 2 27.2235 34.8461 39.2018
2849 24 1 27.2235 33.7571 38.1129
2850 24 3 28.3124 32.6682 38.1129
2851 24 2 27.2235 32.6682 37.024
2852 24 1 27.2235 31.5793 35.935
2853 24 3 26.1346 32.6682 35.935
2854 24 2 28.3124 31.5793 37.024
2855 24 1 27.2235 31.5793 38.1129
2856 24 3 28.3124 31.5793 39.2018
2857 24 2 27.2235 30.4903 37.024
2858 24 1 28.3124 29.4014 37.024
2859 24 3 29.4014 29.4014 38.1129
2860 24 2 28.3124 30.4903 38.1129
2861 24 1 29.4014 31.5793 38.1129
2862 24 3 30.4903 31.5793 39.2018
2863 24 2 29.4014 32.6682 37.024
2864 24 1 28.3124 33.7571 37.024
2865 24 3 29.4014 34.8461 37.024
2866 24 2 28.3124 34.8461 35.935
2867 24 1 28.3124 35.935 37.024
2868 24 3 28.3124 34.8461 38.1129
2869 24 2 29.4014 35.935 38.1129
2870 24 1 29.4014 34.8461 39.2018
2871 24 3 30.4903 34.8461 40.2908
2872 24 2 28.3124 33.7571 39.2018
2873 24 1 28.3124 32.6682 40.2908
2874 24 3 29.4014 32.6682 39.2018
2875 24 2 29.4014 33.7571 40.2908
2876 24 1 28.3124 34.8461 40.2908
2877 24 3 28.3124 33.7571 41.3797
2878 24 2 29.4014 35.935 40.2908
2879 24 2 28.3124 35.935 39.2018
2880 24 3 27.2235 35.935 40.2908
2881 25 3 27.2235 35.935 11.9783
2882 25 1 27.2235 37.024 13.0673
2883 25 3 27.2235 38.1129 14.1562
2884 25 2 26.1346 37.024 14.1562
2885 25 1 26.1346 35.935 13.0673
2886 25 3 25.0456 35.935 14.1562
2887 25 2 27.2235 35.935 14.1562
2888 25 1 28.3124 35.935 13.0673
2889 25 3 28.3124 34.8461 11.9783
2890 25 2 28.3124 37.024 14.1562
2891 25 1 27.2235 37.024 15.2452
2892 25 3 26.1346 37.024 16.3341
2893 25 2 28.3124 37.024 16.3341
2894 25 1 28.3124 35.935 15.2452
2895 25 3 27.2235 35.935 16.3341
2896 25 2 28.3124 34.8461 14.1562
2897 25 1 29.4014 33.7571 14.1562
2898 25 3 28.3124 33.7571 13.0673
2899 25 2 30.4903 34.8461 14.1562
2900 25 1 30.4903 35.935 13.0673
2901 25 3 30.4903 37.024 11.9783
2902 25 2 31.5793 35.935 14.1562
2903 25 1 31.5793 37.024 13.0673
2904 25 3 31.5793 38.1129 14.1562
2905 25 2 32.6682 35.935 13.0673
2906 25 1 33.7571 37.024 13.0673
2907 25 3 34.8461 35.935 13.0673
2908 25 2 32.6682 37.024 14.1562
2909 25 1 33.7571 38.1129 14.1562
2910 25 3 34.8461 38.1129 15.2452
2911 25 2 32.6682 38.1129 13.0673
2912 25 1 32.6682 37.024 11.9783
2913 25 3 32.6682 35.935 10.8894
2914 25 2 33.7571 35.935 11.9783
2915 25 1 32.6682 34.8461 11.9783
2916 25 3 33.7571 34.8461 13.0673
2917 25 2 32.6682 33.7571 10.8894
2918 25 1 33.7571 33.7571 9.80046
2919 25 3 34.8461 32.6682 9.80046
2920 25 2 34.8461 34.8461 9.80046
2921 25 1 33.7571 35.935 9.80046
2922 25 3 34.8461 35.935 8.71152
2923 25 2 34.8461 37.024 9.80046
2924 25 1 33.7571 37.024 10.8894
2925 25 3 34.8461 35.935 10.8894
2926 25 2 32.6682 38.1129 10.8894
2927 25 1 32.6682 37.024 9.80046
2928 25 3 31.5793 35.935 9.80046
2929 25 2 33.7571 37.024 8.71152
2930 25 1 34.8461 38.1129 8.71152
2931 25 3 33.7571 39.2018 8.71152
2932 25 2 34.8461 37.024 7.62258
2933 25 1 34.8461 35.935 6.53364
2934 25 3 33.7571 35.935 5.4447
2935 25 2 34.8461 37.024 5.4447
2936 25 1 35.935 37.024 6.53364
2937 25 3 34.8461 38.1129 6.53364
2938 25 2 35.935 35.935 5.4447
2939 25 1 37.024 35.935 4.35576
2940 25 3 37.024 37.024 5.4447
2941 25 2 38.1129 37.024 4.35576
2942 25 1 38.1129 38.1129 5.4447
2943 25 3 37.024 39.2018 5.4447
2944 25 2 39.2018 37.024 5.4447
2945 25 1 40.2908 37.024 6.53364
2946 25 3 41.3797 37.024 5.4447
2947 25 2 40.2908 35.935 5.4447
2948 25 1 40.2908 34.8461 4.35576
2949 25 3 41.3797 34.8461 3.26682
2950 25 2 40.2908 35.935 3.26682
2951 25 1 40.2908 37.024 4.35576
2952 25 3 41.3797 37.024 3.26682
2953 25 2 39.2018 38.1129 4.35576
2954 25 1 40.2908 38.1129 5.4447
2955 25 3 39.2018 38.1129 6.53364
2956 25 2 41.3797 38.1129 6.53364
2957 25 1 41.3797 39.2018 5.4447
2958 25 3 40.2908 40.2908 5.4447
2959 25 2 41.3797 38.1129 4.35576
2960 25 1 42.4687 38.1129 3.26682
2961 25 3 42.4687 39.2018 4.35576
2962 25 2 42.4687 37.024 4.35576
2963 25 1 42.4687 35.935 3.26682
2964 25 3 41.3797 35.935 2.17788
2965 25 2 42.4687 37.024 2.17788
2966 25 1 41.3797 37.024 1.08894
2967 25 3 40.2908 37.024 2.17788
2968 25 2 42.4687 37.024 0
2969 25 1 41.3797 38.1129 0
2970 25 3 41.3797 39.2018 1.08894
2971 25 2 40.2908 39.2018 0
2972 25 1 41.3797 40.2908 0
2973 25 3 40.2908 41.3797 0
2974 25 2 42.4687 40.2908 1.08894
2975 25 1 42.4687 41.3797 0
2976 25 3 43.5576 41.3797 1.08894
2977 25 2 43.5576 40.2908 0
2978 25 1 42.4687 39.2018 0
2979 25 3 42.4687 38.1129 1.08894
2980 25 2 42.4687 40.2908 -1.08894
2981 25 1 43.5576 41.3797 -1.08894
2982 25 3 44.6465 42.4687 -1.08894
2983 25 2 42.4687 41.3797 -2.17788
2984 25 1 43.5576 40.2908 -2.17788
2985 25 3 44.6465 40.2908 -3.26682
2986 25 2 43.5576 39.2018 -1.08894
2987 25 1 42.4687 38.1129 -1.08894
2988 25 3 43.5576 37.024 -1.08894
2989 25 2 41.3797 38.1129 -2.17788
2990 25 1 41.3797 37.024 -1.08894
2991 25 3 42.4687 37.024 -2.17788
2992 25 2 40.2908 35.935 -1.08894
2993 25 1 39.2018 35.935 -2.17788
2994 25 3 40.2908 35.935 -3.26682
2995 25 2 40.2908 37.024 -2.17788
2996 25 1 39.2018 37.024 -1.08894
2997 25 3 38.1129 37.024 -2.17788
2998 25 2 40.2908 38.1129 -1.08894
2999 25 2 39.2018 39.2018 -1.08894
3000 25 3 39.2018 40.2908 -2.17788
3001 26 3 15.2452 17.423 27.2235
3002 26 1 15.2452 16.3341 28.3124
3003 26 3 15.2452 15.2452 27.2235
3004 26 2 14.1562 16.3341 29.4014
3005 26 1 13.0673 16.3341 30.4903
3006 26 3 13.0673 15.2452 31.5793
3007 26 2 14.1562 17.423 30.4903
3008 26 1 15.2452 18.512 30.4903
3009 26 3 15.2452 19.6009 31.5793
3010 26 2 14.1562 19.6009 30.4903
3011 26 1 13.0673 19.6009 31.5793
3012 26 3 13.0673 20.6899 30.4903
3013 26 2 13.0673 18.512 30.4903
3014 26 1 11.9783 18.512 29.4014
3015 26 3 11.9783 17.423 28.3124
3016 26 2 10.8894 19.6009 29.4014
3017 26 1 10.8894 20.6899 28.3124
3018 26 3 9.80046 20.6899 27.2235
3019 26 2 9.80046 19.6009 28.3124
3020 26 1 9.80046 18.512 27.2235
3021 26 3 10.8894 17.423 27.2235
3022 26 2 8.71152 18.512 26.1346
3023 26 1 9.80046 18.512 25.0456
3024 26 3 10.8894 17.423 25.0456
3025 26 2 8.71152 19.6009 25.0456
3026 26 1 8.71152 20.6899 23.9567
3027 26 3 9.80046 20.6899 25.0456
3028 26 2 8.71152 19.6009 22.8677
3029 26 1 9.80046 19.6009 23.9567
3030 26 3 10.8894 20.6899 23.9567
3031 26 2 9.80046 20.6899 22.8677
3032 26 1 10.8894 21.7788 22.8677
3033 26 3 10.8894 22.8677 23.9567
3034 26 2 11.9783 21.7788 21.7788
3035 26 1 13.0673 21.7788 20.6899
3036 26 3 14.1562 20.6899 20.6899
3037 26 2 13.0673 22.8677 21.7788
3038 26 1 11.9783 22.8677 20.6899
3039 26 3 10.8894 23.9567 20.6899
3040 26 2 11.9783 21.7788 19.6009
3041 26 1 10.8894 21.7788 20.6899
3042 26 3 9.80046 21.7788 19.6009
3043 26 2 10.8894 22.8677 19.6009
3044 26 1 10.8894 21.7788 18.512
3045 26 3 11.9783 20.6899 18.512
3046 26 2 10.8894 20.6899 19.6009
3047 26 1 9.80046 20.6899 20.6899
3048 26 3 9.80046 19.6009 21.7788
3049 26 2 8.71152 19.6009 20.6899
3050 26 1 7.62258 19.6009 21.7788
3051 26 3 8.71152 20.6899 21.7788
3052 26 2 7.62258 18.512 20.6899
3053 26 1 8.71152 17.423 20.6899
3054 26 3 9.80046 18.512 20.6899
3055 26 2 9.80046 16.3341 20.6899
3056 26 1 10.8894 15.2452 20.6899
3057 26 3 9.80046 14.1562 20.6899
3058 26 2 10.8894 14.1562 21.7788
3059 26 1 9.80046 15.2452 21.7788
3060 26 3 10.8894 15.2452 22.8677
3061 26 2 8.71152 15.2452 22.8677
3062 26 1 7.62258 15.2452 23.9567
3063 26 3 7.62258 16.3341 25.0456
3064 26 2 6.53364 15.2452 22.8677
3065 26 1 6.53364 14.1562 23.9567
3066 26 3 5.4447 13.0673 23.9567
3067 26 2 5.4447 14.1562 25.0456
3068 26 1 5.4447 15.2452 26.1346
3069 26 3 5.4447 16.3341 25.0456
3070 26 2 6.53364 15.2452 25.0456
3071 26 1 7.62258 14.1562 25.0456
3072 26 3 8.71152 13.0673 25.0456
3073 26 2 7.62258 15.2452 26.1346
3074 26 1 8.71152 15.2452 25.0456
3075 26 3 9.80046 14.1562 25.0456
3076 26 2 8.71152 14.1562 23.9567
3077 26 1 7.62258 14.1562 22.8677
3078 26 3 7.62258 13.0673 23.9567
3079 26 2 6.53364 14.1562 21.7788
3080 26 1 6.53364 15.2452 20.6899
3081 26 3 7.62258 15.2452 19.6009
3082 26 2 6.53364 16.3341 19.6009
3083 26 1 6.53364 15.2452 18.512
3084 26 3 5.4447 14.1562 18.512
3085 26 2 7.62258 14.1562 18.512
3086 26 1 8.71152 15.2452 18.512
3087 26 3 8.71152 14.1562 19.6009
3088 26 2 9.80046 15.2452 19.6009
3089 26 1 8.71152 15.2452 20.6899
3090 26 3 8.71152 14.1562 21.7788
3091 26 2 8.71152 16.3341 21.7788
3092 26 1 7.62258 17.423 21.7788
3093 26 3 6.53364 18.512 21.7788
3094 26 2 7.62258 18.512 22.8677
3095 26 1 6.53364 19.6009 22.8677
3096 26 3 5.4447 19.6009 23.9567
3097 26 2 7.62258 19.6009 23.9567
3098 26 1 8.71152 18.512 23.9567
3099 26 3 8.71152 17.423 25.0456
3100 26 2 7.62258 18.512 25.0456
3101 26 1 6.53364 18.512 26.1346
3102 26 3 6.53364 19.6009 27.2235
3103 26 2 5.4447 19.6009 26.1346
3104 26 1 6.53364 20.6899 26.1346
3105 26 3 7.62258 20.6899 25.0456
3106 26 2 5.4447 20.6899 27.2235
3107 26 1 4.35576 19.6009 27.2235
3108 26 3 5.4447 18.512 27.2235
